verilator               icarus                 
0.00ns Running on V...  0.00ns Running on I... 
0.00ns Python inter...  0.00ns Python inter... 
0.00ns Running test...  0.00ns Running test... 
0.00ns Seeding Pyth...  0.00ns Seeding Pyth... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Running test...  0.00ns Running test... 
0.00ns Starting tes...  0.00ns Starting tes... 
0.00ns Ok!              4000000000.00ns Ok!    
0.01ns Test Passed:...  5000000000.00ns Tes... 
0.01ns Running test...  5000000000.00ns Run... 
0.01ns Starting tes...  5000000000.00ns Sta... 
0.01ns Ok!              9000000000.00ns Ok!    
0.01ns Ok!              11000000000.00ns Ok... 
0.01ns Ok!              13000000000.00ns Ok... 
0.01ns Ok!              15000000000.00ns Ok... 
0.02ns Ok!              17000000000.00ns Ok... 
0.02ns Ok!              19000000000.00ns Ok... 
0.02ns Ok!              21000000000.00ns Ok... 
0.02ns Ok!              23000000000.00ns Ok... 
0.03ns Ok!              25000000000.00ns Ok... 
0.03ns Ok!              27000000000.00ns Ok... 
0.03ns Test Passed:...  28000000000.00ns Te... 
0.03ns Passed 2 tes...  28000000000.00ns Pa... 
0.03ns Shutting dow...  28000000000.00ns Sh... 
-.--ns cocotb.gpi  ...  -.--ns cocotb.gpi  ... 
-.--ns cocotb.gpi  ...  -.--ns cocotb.gpi  ... 
