verilator               icarus                 
0.00ns Running on V...  0.00ns Running on I... 
0.00ns Python inter...  0.00ns Python inter... 
0.00ns Running test...  0.00ns Running test... 
0.00ns Seeding Pyth...  0.00ns Seeding Pyth... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Found test t...  0.00ns Found test t... 
0.00ns Running test...  0.00ns Running test... 
0.00ns Starting tes...  0.00ns Starting tes... 
0.34ns Read: 0x0000...  0.34ns Read: 0x0000... 
0.34ns Test Passed:...  0.34ns Test Passed:... 
0.34ns Running test...  0.34ns Running test... 
0.34ns Starting tes...  0.34ns Starting tes... 
0.48ns Bus Successf...  0.47ns Bus Successf... 
0.48ns                  0.47ns                 
0.48ns Test Passed:...  0.47ns Test Passed:... 
0.48ns Running test...  0.47ns Running test... 
0.48ns Starting tes...  0.47ns Starting tes... 
0.74ns Write 0x0000...  0.72ns Write 0x0000... 
0.75ns Test Passed:...  0.72ns Test Passed:... 
0.75ns Running test...  0.72ns Running test... 
0.75ns Starting tes...  0.72ns Starting tes... 
1.15ns Write 0x0000...  1.10ns Write 0x0000... 
1.15ns Test Passed:...  1.10ns Test Passed:... 
1.15ns Running test...  1.10ns Running test... 
1.15ns Starting tes...  1.10ns Starting tes... 
1.31ns Bus successf...  1.25ns Bus successf... 
1.31ns                  1.25ns                 
1.31ns Test Passed:...  1.26ns Test Passed:... 
1.31ns Passed 5 tes...  1.26ns Passed 5 tes... 
1.31ns Shutting dow...  1.26ns Shutting dow... 
-.--ns cocotb.gpi  ...  -.--ns cocotb.gpi  ... 
-.--ns cocotb.gpi  ...  -.--ns cocotb.gpi  ... 
